Category,Total U.S.2,Any household energy insecurity3,Reducing or forgoing food or medicine to pay energy costs,Leaving home at unhealthy temperature,Receiving disconnect or delivery stop notice,Unable to use heating equipment4,Unable to use cooling equipment5
New England,5.6,2.0,1.2,0.8,0.9,0.4,0.4
Middle Atlantic,15.4,4.1,2.8,1.7,1.8,1.0,0.2
East North Central,18.1,5.5,3.7,1.7,2.7,0.8,0.8
West North Central,8.3,1.9,1.3,0.6,1.1,0.3,0.3
South Atlantic,23.5,7.6,5.1,2.2,3.4,1.5,1.9
East South Central,7.2,3.0,2.5,1.1,1.5,0.6,0.8
West South Central,13.8,4.8,3.3,1.7,2.5,0.6,1.2
Mountain,8.5,2.1,1.4,0.6,0.8,0.2,0.3
Pacific,17.9,6.0,4.1,2.4,2.4,0.6,0.9
